epoch,step,test_acc,train_acc,train_loss,val_acc,val_loss
0,312,,,,0.19419999420642853,2.110804796218872
0,312,,0.1768999993801117,2.1443405151367188,,
1,625,,,,0.19820000231266022,2.1060640811920166
1,625,,0.19550000131130219,2.1035125255584717,,
2,938,,,,0.22439999878406525,2.0843000411987305
2,938,,0.19769999384880066,2.095362424850464,,
3,1251,,,,0.20600000023841858,2.087549924850464
3,1251,,0.21369999647140503,2.077775001525879,,
4,1564,,,,0.24240000545978546,2.06994366645813
4,1564,,0.21379999816417694,2.0672061443328857,,
5,1877,,,,0.23080000281333923,2.0535781383514404
5,1877,,0.22689999639987946,2.0622076988220215,,
6,2190,,,,0.25,2.0487422943115234
6,2190,,0.23800000548362732,2.0523781776428223,,
7,2503,,,,0.24220000207424164,2.0540125370025635
7,2503,,0.23520000278949738,2.0509750843048096,,
8,2816,,,,0.23479999601840973,2.0432751178741455
8,2816,,0.24079999327659607,2.0431718826293945,,
9,3129,,,,0.2590000033378601,2.0394749641418457
9,3129,,0.24009999632835388,2.0415468215942383,,
10,3442,,,,0.2526000142097473,2.0399937629699707
10,3442,,0.24449999630451202,2.0387187004089355,,
11,3755,,,,0.24539999663829803,2.037562608718872
11,3755,,0.2425999939441681,2.0411436557769775,,
12,4068,,,,0.2443999946117401,2.044879674911499
12,4068,,0.24789999425411224,2.035665512084961,,
13,4381,,,,0.23819999396800995,2.049482822418213
13,4381,,0.2502000033855438,2.0347812175750732,,
14,4694,,,,0.259799987077713,2.0336859226226807
14,4694,,0.251800000667572,2.0327155590057373,,
15,5007,,,,0.2671999931335449,2.0327467918395996
15,5007,,0.2468000054359436,2.035853147506714,,
16,5320,,,,0.23520000278949738,2.0345938205718994
16,5320,,0.24629999697208405,2.0350780487060547,,
17,5633,,,,0.2476000040769577,2.032618761062622
17,5633,,0.24660000205039978,2.0294907093048096,,
18,5946,,,,0.2572000026702881,2.027165651321411
18,5946,,0.2529999911785126,2.0275139808654785,,
19,6259,,,,0.2502000033855438,2.0301218032836914
19,6259,,0.25040000677108765,2.026651620864868,,
20,6572,,,,0.2637999951839447,2.026796817779541
20,6572,,0.2442999929189682,2.0338094234466553,,
21,6885,,,,0.24660000205039978,2.032942295074463
21,6885,,0.2533999979496002,2.026371955871582,,
22,7198,,,,0.24420000612735748,2.0282187461853027
22,7198,,0.25440001487731934,2.025768756866455,,
23,7511,,,,0.2484000027179718,2.040815591812134
23,7511,,0.25609999895095825,2.0229594707489014,,
24,7824,,,,0.24899999797344208,2.027120351791382
24,7824,,0.2535000145435333,2.0232656002044678,,
25,8137,,,,0.2696000039577484,2.0263280868530273
25,8137,,0.25589999556541443,2.0208420753479004,,
26,8450,,,,0.2298000007867813,2.0415797233581543
26,8450,,0.2517000138759613,2.0222561359405518,,
27,8763,,,,0.2637999951839447,2.021012544631958
27,8763,,0.2531999945640564,2.0223188400268555,,
28,9076,,,,0.2596000134944916,2.051365613937378
28,9076,,0.2572000026702881,2.0205624103546143,,
29,9389,,,,0.25540000200271606,2.0236358642578125
29,9389,,0.2513999938964844,2.0209295749664307,,
30,9702,,,,0.24979999661445618,2.0522890090942383
30,9702,,0.25450000166893005,2.016587495803833,,
31,10015,,,,0.2572000026702881,2.0181124210357666
31,10015,,0.25679999589920044,2.0210344791412354,,
32,10328,,,,0.2603999972343445,2.0331032276153564
32,10328,,0.25619998574256897,2.0174906253814697,,
33,10641,,,,0.2612000107765198,2.0179998874664307
33,10641,,0.24459999799728394,2.0295469760894775,,
34,10954,,,,0.26260000467300415,2.022684335708618
34,10954,,0.25440001487731934,2.0160093307495117,,
35,11267,,,,0.27160000801086426,2.025460958480835
35,11267,,0.2542000114917755,2.017068862915039,,
36,11580,,,,0.2655999958515167,2.014910936355591
36,11580,,0.26089999079704285,2.0140812397003174,,
37,11893,,,,0.257999986410141,2.019896984100342
37,11893,,0.26330000162124634,2.012559413909912,,
38,12206,,,,0.257999986410141,2.0203938484191895
38,12206,,0.2558000087738037,2.0164499282836914,,
39,12519,,,,0.25859999656677246,2.0272765159606934
39,12519,,0.259799987077713,2.012760877609253,,
40,12832,,,,0.23720000684261322,2.035339117050171
40,12832,,0.25929999351501465,2.0142250061035156,,
41,13145,,,,0.24240000545978546,2.024698495864868
41,13145,,0.2581999897956848,2.0143094062805176,,
42,13458,,,,0.26579999923706055,2.017792224884033
42,13458,,0.25780001282691956,2.013596773147583,,
43,13771,,,,0.24959999322891235,2.022190570831299
43,13771,,0.2547000050544739,2.012237548828125,,
44,14084,,,,0.26980000734329224,2.023231267929077
44,14084,,0.2590999901294708,2.010981321334839,,
45,14397,,,,0.2531999945640564,2.0236546993255615
45,14397,,0.257099986076355,2.012531280517578,,
46,14710,,,,0.26179999113082886,2.0258452892303467
46,14710,,0.25929999351501465,2.0105655193328857,,
47,15023,,,,0.2632000148296356,2.017115592956543
47,15023,,0.2615000009536743,2.0076844692230225,,
48,15336,,,,0.26980000734329224,2.0208234786987305
48,15336,,0.26159998774528503,2.0097532272338867,,
49,15649,,,,0.2614000141620636,2.0291953086853027
49,15649,,0.26170000433921814,2.010411024093628,,
50,15962,,,,0.2614000141620636,2.0278077125549316
50,15962,,0.25619998574256897,2.013414144515991,,
51,16275,,,,0.257999986410141,2.0266671180725098
51,16275,,0.26170000433921814,2.0111985206604004,,
52,16588,,,,0.25279998779296875,2.0266811847686768
52,16588,,0.2581999897956848,2.0097498893737793,,
53,16901,,,,0.2612000107765198,2.019732713699341
53,16901,,0.26190000772476196,2.0072875022888184,,
54,17214,,,,0.26019999384880066,2.0207483768463135
54,17214,,0.2660999894142151,2.009565591812134,,
55,17527,,,,0.24300000071525574,2.0347938537597656
55,17527,,0.2630999982357025,2.0153467655181885,,
56,17840,,,,0.2587999999523163,2.0384905338287354
56,17840,,0.26429998874664307,2.008559465408325,,
57,18153,,,,0.2533999979496002,2.030937433242798
57,18153,,0.2662000060081482,2.009040594100952,,
58,18466,,,,0.25999999046325684,2.0181140899658203
58,18466,,0.26499998569488525,2.007868766784668,,
59,18779,,,,0.2635999917984009,2.0235562324523926
59,18779,,0.25920000672340393,2.0102500915527344,,
60,19092,,,,0.2632000148296356,2.0153326988220215
60,19092,,0.2651999890804291,2.0076375007629395,,
61,19405,,,,0.25940001010894775,2.025904655456543
61,19405,,0.2630999982357025,2.0084280967712402,,
62,19718,,,,0.2547999918460846,2.0215890407562256
62,19718,,0.26669999957084656,2.005336046218872,,
63,20031,,,,0.2572000026702881,2.024989128112793
63,20031,,0.26269999146461487,2.0069968700408936,,
64,20344,,,,0.2529999911785126,2.0261359214782715
64,20344,,0.26489999890327454,2.007603168487549,,
65,20657,,,,0.2596000134944916,2.0179250240325928
65,20657,,0.2621000111103058,2.008064031600952,,
66,20970,,,,0.26440000534057617,2.0136780738830566
66,20970,,0.2621000111103058,2.0071141719818115,,
67,21283,,,,0.257999986410141,2.0214781761169434
67,21283,,0.26100000739097595,2.0088329315185547,,
68,21596,,,,0.2637999951839447,2.017073392868042
68,21596,,0.2619999945163727,2.006653070449829,,
69,21909,,,,0.25859999656677246,2.0235390663146973
69,21909,,0.2605000138282776,2.007615566253662,,
70,22222,,,,0.2648000121116638,2.0200421810150146
70,22222,,0.26460000872612,2.0062687397003174,,
71,22535,,,,0.2590000033378601,2.020339012145996
71,22535,,0.2655999958515167,2.004906177520752,,
72,22848,,,,0.25380000472068787,2.0199172496795654
72,22848,,0.26499998569488525,2.004140615463257,,
73,23161,,,,0.2587999999523163,2.021484375
73,23161,,0.26510000228881836,2.0052688121795654,,
74,23474,,,,0.2694000005722046,2.015493631362915
74,23474,,0.26179999113082886,2.0073235034942627,,
75,23787,,,,0.25619998574256897,2.018357753753662
75,23787,,0.2630000114440918,2.005774974822998,,
76,24100,,,,0.26440000534057617,2.0243594646453857
76,24100,,0.26409998536109924,2.0037968158721924,,
77,24413,,,,0.27000001072883606,2.0184829235076904
77,24413,,0.26440000534057617,2.0041251182556152,,
78,24726,,,,0.25279998779296875,2.026484489440918
78,24726,,0.2669000029563904,2.004056215286255,,
79,25039,,,,0.2757999897003174,2.0223844051361084
79,25039,,0.26499998569488525,2.002845287322998,,
80,25352,,,,0.26019999384880066,2.0186545848846436
80,25352,,0.2648000121116638,2.004215717315674,,
81,25665,,,,0.26460000872612,2.021260976791382
81,25665,,0.26589998602867126,2.0034186840057373,,
82,25978,,,,0.2596000134944916,1.9478062391281128
82,25978,,0.260699987411499,1.9856094121932983,,
83,26291,,,,0.397599995136261,1.6636937856674194
83,26291,,0.3513999879360199,1.7947015762329102,,
84,26604,,,,0.4431999921798706,1.6134968996047974
84,26604,,0.42489999532699585,1.6335797309875488,,
85,26917,,,,0.453000009059906,1.6025437116622925
85,26917,,0.44200000166893005,1.6002750396728516,,
86,27230,,,,0.45899999141693115,1.5963406562805176
86,27230,,0.45249998569488525,1.5664968490600586,,
87,27543,,,,0.47200000286102295,1.5336047410964966
87,27543,,0.4659000039100647,1.543195366859436,,
88,27856,,,,0.4717999994754791,1.5381343364715576
88,27856,,0.4754999876022339,1.5230218172073364,,
89,28169,,,,0.47780001163482666,1.5284671783447266
89,28169,,0.47769999504089355,1.5177172422409058,,
90,28482,,,,0.4828000068664551,1.5116609334945679
90,28482,,0.48510000109672546,1.5040172338485718,,
91,28795,,,,0.48919999599456787,1.5004812479019165
91,28795,,0.4918999969959259,1.498089075088501,,
92,29108,,,,0.4758000075817108,1.5147218704223633
92,29108,,0.4900999963283539,1.4934406280517578,,
93,29421,,,,0.4875999987125397,1.5005406141281128
93,29421,,0.4959000051021576,1.484809398651123,,
94,29734,,,,0.48820000886917114,1.484237551689148
94,29734,,0.49480000138282776,1.4814718961715698,,
95,30047,,,,0.49079999327659607,1.494645357131958
95,30047,,0.4975000023841858,1.4753828048706055,,
96,30360,,,,0.48899999260902405,1.483718752861023
96,30360,,0.49779999256134033,1.4730390310287476,,
97,30673,,,,0.5013999938964844,1.4758156538009644
97,30673,,0.5031999945640564,1.4684312343597412,,
98,30986,,,,0.47760000824928284,1.4861234426498413
98,30986,,0.5016999840736389,1.471887469291687,,
99,31299,,,,0.4959999918937683,1.4741828441619873
99,31299,,0.5002999901771545,1.4656875133514404,,
100,31300,,,,0.4959999918937683,1.4741828441619873
100,31300,0.5026000142097473,,,,
